id,client_id,tenant_id,date_commande,montant_total,statut_commande,delivery_company_id
1,420,1,2025-05-01,162.02,cancelled,1
2,249,1,2025-02-02,247.61,cancelled,3
3,204,1,2025-04-26,232.5,completed,3
4,380,1,2025-03-03,377.61,cancelled,1
5,173,1,2025-10-16,322.86,cancelled,2
6,146,1,2025-04-04,370.2,completed,2
7,301,1,2025-01-10,363.7,completed,2
8,412,1,2025-09-13,349.79,completed,3
9,331,1,2025-09-22,188.4,completed,2
10,486,1,2025-10-14,68.14,cancelled,1
11,436,1,2025-09-28,181.4,cancelled,3
12,354,1,2025-07-15,287.52,completed,2
13,386,1,2025-05-31,199.67,cancelled,3
14,250,1,2025-05-07,199.77,cancelled,3
15,451,1,2025-05-10,389.66,completed,3
16,370,1,2025-06-11,353.95,completed,3
17,253,1,2025-06-05,489.99,cancelled,1
18,164,1,2025-06-02,343.55,cancelled,3
19,414,1,2025-09-02,328.26,cancelled,2
20,301,1,2025-10-09,357.71,cancelled,1
21,146,1,2025-05-18,203.05,completed,1
22,419,1,2025-09-20,281.35,cancelled,2
23,148,1,2025-02-26,61.0,cancelled,1
24,305,1,2025-06-01,69.8,cancelled,2
25,178,1,2025-06-12,361.96,cancelled,3
26,322,1,2025-03-13,386.66,completed,1
27,56,1,2025-08-07,58.94,completed,2
28,389,1,2025-03-05,413.38,completed,2
29,433,1,2025-06-18,300.49,cancelled,1
30,104,1,2025-08-21,295.07,completed,3
31,325,1,2025-09-24,315.9,cancelled,3
32,474,1,2025-09-23,332.44,completed,1
33,237,1,2025-05-09,454.53,cancelled,2
34,490,1,2025-03-20,240.31,cancelled,2
35,164,1,2025-03-01,479.23,completed,2
36,409,1,2025-07-12,290.07,cancelled,1
37,86,1,2025-08-11,338.98,completed,2
38,235,1,2025-03-11,371.19,cancelled,3
39,31,1,2025-09-16,248.14,completed,3
40,82,1,2025-06-30,264.99,cancelled,2
41,449,1,2025-09-15,93.5,cancelled,3
42,119,1,2025-08-31,405.93,completed,1
43,212,1,2025-09-21,303.06,completed,3
44,375,1,2025-04-28,171.22,cancelled,2
45,80,1,2025-06-30,151.51,cancelled,3
46,137,1,2025-05-23,336.96,cancelled,1
47,138,1,2025-07-27,121.25,completed,1
48,38,1,2025-05-05,135.48,completed,2
49,379,1,2025-03-18,398.03,completed,2
50,128,1,2025-05-09,169.64,cancelled,1
51,237,1,2025-04-13,371.57,completed,3
52,363,1,2025-10-15,424.19,cancelled,1
53,234,1,2025-02-08,273.19,cancelled,2
54,204,1,2025-03-11,101.93,cancelled,1
55,416,1,2025-08-03,148.84,completed,2
56,32,1,2025-07-21,227.2,completed,2
57,125,1,2025-03-06,454.62,cancelled,2
